F336 - 0.199,F439W - 0.162,F555W - 0.123,F814W - 0.069
16.939,18.564,24.028,23.203
17.514,23.792,22.913,20.601
17.538,20.785,21.459,23.579
18.077,24.043,21.644,19.205
18.107,22.365,23.21,24.568
18.352,22.964,23.669,21.867
18.455,20.354,18.713,19.979
18.518,19.776,22.751,20.969
18.572,19.137,23.857,21.366
18.597,22.693,23.869,24.19
18.612,22.273,24.707,22.341
18.62,20.052,24.038,24.515
18.62,20.972,20.426,22.56
18.633,23.296,19.194,22.153
18.661,22.821,20.778,22.376
18.67,21.64,22.537,21.928
18.835,23.133,21.205,22.472
18.904,20.821,23.774,21.538
18.939,22.657,22.298,20.8
19.042,20.677,22.504,20.689
19.06,20.895,22.562,21.333
19.071,21.777,23.92,22.084
19.094,20.055,23.734,23.742
19.094,22.685,23.001,22.572
19.198,17.841,22.997,21.329
19.248,20.786,24.277,23.771
19.25,21.559,21.982,22.324
19.281,19.623,23.509,23.075
19.294,21.048,22.132,23.494
19.31,23.557,23.299,21.068
19.358,19.384,21.243,20.52
19.404,24.488,22.364,23.032
19.431,21.19,24.146,22.885
19.44,21.584,22.874,20.373
19.448,22.176,23.873,23.417
19.461,22.374,22.195,20.943
19.546,22.571,21.582,21.51
19.556,22.415,23.206,20.475
19.583,20.375,23.047,24.267
19.621,20.869,21.402,22.322
19.628,21.775,24.044,20.239
19.628,22.138,23.282,22.427
19.646,24.281,23.199,23.118
19.666,19.829,19.794,22.494
19.666,22.38,21.676,22.095
19.671,19.416,23.857,22.086
19.701,21.635,23.662,21.2
19.724,21.119,22.926,21.848
19.731,22.791,22.28,22.166
19.749,20.718,22.705,19.176
19.762,23.477,22.629,20.83
19.785,22.214,24.311,21.07
19.8,19.724,24.39,21.793
19.803,23.914,23.028,21.5
19.837,20.761,22.714,21.651
19.839,22.178,24.056,23.048
19.861,21.582,21.629,20.318
19.889,23.715,24.873,22.519
19.895,16.764,22.76,21.595
19.9,22.534,22.274,21.287
19.906,22.641,17.175,19.058
19.907,19.531,23.257,19.924
19.911,22.159,22.228,19.645
19.914,24.255,23.303,22.806
19.927,21.751,21.529,22.934
19.934,21.171,23.573,21.763
19.954,18.552,23.523,24.108
19.993,22.092,22.952,22.03
19.994,23.366,23.043,22.134
20.008,20.899,22.513,22.387
20.012,22.361,22.6,22.743
20.032,19.73,24.153,20.766
20.032,21.88,21.593,20.873
20.041,23.074,23.432,21.489
20.057,21.239,23.77,20.172
20.057,23.045,23.692,21.869
20.087,23.671,21.565,20.517
20.091,21.981,21.318,20.579
20.094,22.332,22.606,21.377
20.096,21.488,20.97,22.229
20.104,20.701,22.201,22.092
20.13,18.554,21.059,22.104
20.138,24.089,19.7,21.864
20.154,23.304,22.114,23.373
20.157,21.817,21.683,21.816
20.158,18.869,24.52,23.882
20.159,24.242,23.734,21.892
20.163,20.583,23.512,20.813
20.173,18.757,23.044,22.129
20.182,18.893,23.408,19.776
20.193,19.551,23.298,23.776
20.2,18.416,19.561,23.307
20.232,23.049,21.301,21.463
20.246,19.918,22.752,19.87
20.247,21.761,23.58,21.87
20.265,22.902,21.292,21.846
20.265,20.637,23.451,22.342
20.268,22.659,22.521,20.422
20.313,20.83,22.236,23.078
20.316,23.923,22.65,21.965
20.321,22.309,23.73,21.34
20.323,21.83,24.254,20.856
20.342,24.256,20.798,20.818
20.356,21.703,20.736,21.429
20.357,19.44,22.695,21.421
20.365,22.956,21.297,21.064
20.368,22.916,22.898,22.845
20.375,18.649,23.896,20.496
20.381,21.758,22.98,19.588
20.398,23.447,22.06,22.378
20.401,24.116,23.058,21.669
20.403,24.456,24.473,19.072
20.411,21.991,22.417,22.788
20.426,23.014,22.244,21.792
20.456,23.33,21.957,22.002
20.458,18.32,24.293,19.917
20.458,23.118,21.485,21.897
20.468,22.979,22.47,23.775
20.493,24.264,22.584,21.948
20.495,20.25,21.896,20.909
20.509,22.457,20.848,20.709
20.512,20.85,22.892,19.672
20.517,24.06,23.889,22.735
20.519,21.256,22.122,22.046
20.531,21.929,22.193,22.208
20.543,20.555,22.23,19.642
20.547,22.039,20.847,22.422
20.569,21.269,23.393,22.274
20.589,22.089,22.344,22.205
20.598,22.612,21.668,22.519
20.599,21.634,22.519,21.916
20.607,18.403,23.391,22.497
20.619,20.049,22.297,21.846
20.624,21.526,22.668,23.456
20.626,20.743,22.027,21.102
20.627,21.546,22.214,20.808
20.627,21.969,22.728,20.597
20.634,21.864,23.03,24.018
20.64,21.879,23.576,21.936
20.64,19.717,22.652,19.981
20.642,21.399,23.121,24.097
20.647,23.653,20.727,21.32
20.648,21.513,22.229,20.288
20.654,20.532,23.47,22.041
20.655,21.327,22.118,22.852
20.663,22.566,20.903,24.143
20.665,23.299,22.837,21.889
20.688,22.047,22.489,21.695
20.707,22.488,23.391,23.716
20.719,19.793,24.153,21.257
20.72,22.3,22.886,21.594
20.735,22.146,22.897,21.834
20.744,19.276,20.396,21.147
20.746,22.187,22.171,22.999
20.747,19.192,20.821,22.186
20.75,22.314,21.727,23.203
20.756,22.43,22.486,24.091
20.77,21.722,21.809,20.704
20.771,23.072,24.289,22.863
20.807,23.414,21.639,22.555
20.808,22.737,24.323,22.957
20.809,19.614,23.932,19.096
20.809,22.581,24.194,21.821
20.815,21.686,23.4,20.092
20.816,23.256,21.705,20.953
20.818,23.225,24.551,22.906
20.819,21.826,22.735,20.875
20.846,20.556,21.522,19.028
20.854,21.564,20.179,23.987
20.856,21.508,24.56,22.346
20.866,21.928,22.22,21.328
20.879,24.461,24.047,24.219
20.899,21.404,23.49,19.653
20.901,22.664,22.91,22.182
20.902,21.312,24.691,21.922
20.906,19.339,23.404,21.812
20.914,22.298,21.274,20.923
20.919,24.109,18.418,21.824
20.923,19.145,23.737,21.48
20.935,23.321,24.342,23.142
20.943,21.029,23.321,23.386
20.945,23.236,22.279,20.402
20.958,22.52,22.942,19.994
20.964,23.006,22.346,18.935
20.97,22.33,21.562,16.955
20.971,21.503,22.928,22.307
20.977,19.177,22.871,20.768
20.997,23.417,22.953,19.306
20.997,20.556,22.386,22.761
20.999,21.203,22.565,22.503
21.004,22.421,21.326,22.259
21.019,22.438,22.121,18.838
21.025,22.882,22.597,23.203
21.033,19.618,21.786,22.575
21.042,22.418,21.719,21.055
21.067,22.105,21.958,22.926
21.076,23.717,21.845,22.736
21.085,20.416,23.067,21.567
21.095,23.213,21.318,20.482
21.103,22.327,23.982,22.882
21.111,22.751,23.137,22.924
21.116,20.394,24.042,20.708
21.118,21.197,22.221,21.826
21.124,19.884,20.139,22.786
21.132,22.283,22.3,21.695
21.142,20.353,22.891,22.093
21.149,23.471,23.839,22.239
21.151,22.178,22.026,19.872
21.159,21.952,21.725,21.508
21.171,22.498,21.57,21.228
21.173,23.051,21.925,23.038
21.178,22.062,23.615,21.168
21.179,20.121,21.61,21.209
21.183,22.954,23.14,21.704
21.193,22.845,22.348,19.154
21.194,21.82,22.817,20.888
21.194,21.494,23.378,22.426
21.202,19.908,22.428,22.285
21.202,22.941,21.053,19.856
21.203,20.07,21.163,21.164
21.205,22.141,22.94,21.145
21.215,20.191,20.25,23.213
21.231,19.091,21.106,19.244
21.239,21.41,24.025,22.616
21.243,19.99,21.978,20.902
21.245,19.89,21.765,22.366
21.253,20.528,23.239,22.916
21.254,23.972,21.009,19.899
21.256,21.583,23.788,21.413
21.259,22.555,22.29,22.828
21.266,20.904,21.597,23.311
21.269,24.183,24.145,23.793
21.274,22.203,23.969,22.174
21.275,22.394,22.755,21.757
21.282,21.684,21.206,22.311
21.285,22.231,23.32,23.721
21.286,21.04,22.585,23.854
21.29,22.064,20.525,22.79
21.291,22.466,22.334,22.873
21.291,18.272,22.777,22.159
21.294,21.792,22.124,22.974
21.299,21.427,23.077,23.418
21.299,22.185,22.897,22.139
21.302,23.527,22.166,21.351
21.304,22.444,23.175,24.422
21.304,22.365,21.602,20.774
21.305,20.641,22.433,21.484
21.312,22.219,23.868,21.772
21.319,21.593,22.317,20.96
21.32,21.5,20.019,21.379
21.326,21.846,20.683,21.179
21.334,20.736,22.883,22.198
21.34,22.209,21.578,20.138
21.351,21.965,22.44,21.333
21.352,22.014,21.992,20.923
21.357,21.737,22.786,21.885
21.359,23.335,21.978,21.657
21.364,22.71,20.841,22.152
21.375,24.01,21.302,20.785
21.377,22.271,19.402,24.354
21.397,22.447,21.738,21.729
21.403,20.506,23.706,22.657
21.412,22.854,22.2,21.87
21.415,22.745,21.859,21.204
21.419,22.428,23.531,22.277
21.42,21.983,21.112,21.019
21.421,19.876,23.278,22.768
21.428,23.649,18.384,22.335
21.431,23.409,22.365,23.146
21.441,21.15,22.349,21.411
21.451,21.999,24.257,20.196
21.467,20.813,23.646,22.029
21.476,23.095,21.793,23.975
21.478,22.008,22.218,20.202
21.478,22.792,22.602,21.742
21.483,21,22.597,21.534
21.485,21.863,20.395,22.575
21.486,21.02,20.534,21.144
21.488,21.991,23.277,18.652
21.491,22.504,22.595,21.062
21.495,23.252,21.616,20.537
21.506,21.459,24.067,19.338
21.507,19.778,24.833,20.575
21.509,21.734,22.089,21.894
21.511,22.326,21.898,21.843
21.523,21.219,21.318,19.365
21.526,21.17,22.936,19.014
21.534,20.002,21.702,21.736
21.538,22.501,23.085,22.062
21.54,23.874,18.51,21.616
21.547,22.117,21.366,22.779
21.549,22.84,22.048,23.547
21.551,22.912,20.565,21.993
21.553,20.275,21.957,21.596
21.556,22.592,22.843,20.763
21.567,23.459,22.109,22.472
21.568,21.487,20.281,22.75
21.569,22.238,22.094,22.099
21.571,21.864,21.876,20.95
21.58,21.849,22.239,21.303
21.582,22.315,20.728,20.583
21.585,24.111,22.409,22.257
21.586,19.078,23.739,22.038
21.588,22.365,20.222,19.995
21.595,20.279,22.096,21.124
21.596,23.242,24.327,18.949
21.596,23.02,23.571,22.305
21.597,23.522,23.105,18.625
21.598,20.034,23.832,23.618
21.599,21.906,22.973,21.476
21.618,22.133,19.408,18.541
21.622,24.13,22.888,23.781
21.623,23.963,22.69,23.461
21.634,22.076,22.674,21.573
21.634,21.962,22.643,20.288
21.635,22.37,22.619,19.148
21.636,19.393,24.141,22.084
21.639,21.35,24.422,22.754
21.639,20.955,23.076,21.476
21.64,23.846,22.718,22.002
21.646,22.49,21.816,18.783
21.648,21.772,22.354,23.379
21.659,18.666,20.655,21.968
21.661,22.154,21.794,22.7
21.666,21.309,23.997,22.007
21.666,21.257,22.349,21.503
21.668,22.926,21.102,22.207
21.673,22.878,23.62,23.628
21.678,21.095,23.368,21.049
21.684,22.123,23.026,21.089
21.685,23.398,21.279,22.111
21.686,22.289,22.899,22.344
21.686,21.825,23.046,23.759
21.694,21.33,23.316,22.58
21.699,23.225,21.847,21.143
21.701,23.582,22.61,22.869
21.705,22.488,19.593,22.996
21.722,21.006,21.567,22.478
21.722,21.761,21.391,22.079
21.723,22.831,21.99,20.57
21.729,22.05,22.016,20.925
21.735,22.444,23.475,22.102
21.739,20.955,21.74,20.183
21.746,22.529,22.406,22.318
21.755,22.974,24.628,22.707
21.757,23.08,23.412,21.845
21.762,20.761,23.189,23.082
21.762,23.003,22.045,22.966
21.769,20.031,22.964,21.978
21.774,21.481,23.946,21.864
21.774,22.049,22.235,20.05
21.787,21.37,22.503,22.122
21.79,21.45,22.208,23.623
21.791,21.292,23.067,22.883
21.806,22.593,23.735,22.494
21.807,21.683,22.982,19.404
21.807,19.754,23.467,21.835
21.808,21.86,23.506,20.347
21.814,22.316,21.617,22.462
21.818,19.578,22.53,24.297
21.827,23.893,22.467,21.003
21.827,20.111,24.309,21.871
21.827,19.529,20.291,21.127
21.831,22.373,23.854,19.225
21.835,21.845,22.069,22.923
21.84,22.407,22.168,23.956
21.841,22.337,21.72,19.408
21.842,20.813,23.746,22.423
21.843,22.172,21.374,21.313
21.843,21.194,22.347,22.68
21.844,22.284,23.665,23.599
21.846,23.265,21.633,22.68
21.85,22.064,22.387,22.541
21.851,21.374,22.755,23.884
21.854,22.869,23.04,22.313
21.854,22.374,23.548,19.947
21.861,21.114,23.709,21.759
21.863,20.213,22.74,20.96
21.864,22.772,24.121,21.631
21.866,22.933,23.083,21.458
21.866,21.067,23.728,20.182
21.868,21.44,22.125,22.532
21.871,23.664,22.352,22.429
21.873,19.668,22.176,20.85
21.881,23.285,20.058,22.783
21.884,21.022,24.286,20.774
21.887,22.082,22.663,21.329
21.89,22.797,22.383,19.299
21.895,22.613,24.075,23.31
21.911,21.726,22.013,21.791
21.911,23.323,19.126,21.49
21.912,22.411,23.653,22.024
21.922,22.14,21.282,20.504
21.923,19.294,22.193,21.939
21.923,21.668,20.984,21.312
21.924,23.334,22.455,22.552
21.93,23.828,23.496,20.98
21.931,20.136,22.269,22.768
21.944,23.005,22.547,21.06
21.944,23.703,20.203,21.981
21.946,20.553,21.034,22.001
21.946,22.537,24.299,22.375
21.948,20.982,22.528,19.134
21.95,23.474,24.462,22.002
21.953,21.912,22.706,22.486
21.957,22.097,21.41,22.409
21.957,22.577,21.859,21.348
21.961,22.949,22.863,20.29
21.966,22.235,23.499,20.694
21.968,22.735,22.331,22.18
21.971,23.151,20.364,22.576
21.978,20.035,20.349,20.175
21.98,19.643,22.82,21.962
21.985,22.403,22.54,21.383
21.986,21.56,20.862,21.808
21.991,21.69,22.723,22.658
22.002,22.348,22.037,21.109
22.002,21.803,22.129,20.303
22.002,19.166,23.168,22.917
22.006,22.751,22.043,22.758
22.012,21.96,23.36,21.887
22.014,21.281,23.261,20.958
22.02,22.019,23.649,21.166
22.021,23.145,22.473,20.989
22.022,19.02,21.779,20.622
22.024,23.308,19.057,21.086
22.025,19.665,24.32,22.873
22.025,22.161,23.049,22.319
22.027,21.81,20.408,20.222
22.029,21.36,22.829,21.619
22.029,21.991,23.55,19.837
22.03,21.603,21.456,21.023
22.041,21.189,21.342,22.911
22.061,21.462,23.613,23.439
22.067,21.253,24.325,20.156
22.067,20.555,20.336,20.386
22.068,22.387,21.896,20.087
22.069,21.084,23.775,21.948
22.071,21.226,23.907,21.803
22.075,20.529,23.303,21.476
22.075,22.837,23.496,21.964
22.075,21.118,22.318,22.164
22.082,22.976,21.74,22.694
22.085,23.321,21.008,20.228
22.087,22.428,23.372,22.543
22.092,24.427,22.15,21.841
22.093,23.643,22.52,22.769
22.094,22.446,21.415,21.458
22.099,23.091,23.228,21.341
22.102,22.643,23.427,23.016
22.103,20.336,22.215,23.194
22.103,21.902,21.809,21.473
22.106,19.988,23.528,22.969
22.107,21.683,22.906,23.662
22.117,21.219,23.594,23.501
22.123,21.977,24.363,23.295
22.124,22.163,22.812,21.49
22.126,23.115,21.554,22.236
22.129,23.743,23.131,17.947
22.132,22.184,22.707,21.545
22.133,22.523,19.466,21.569
22.138,20.958,22.109,21.462
22.148,23.1,24.043,23.167
22.15,22.415,19.741,21.325
22.152,21.704,22.246,21.037
22.153,22.062,21.458,21.33
22.16,23.313,21.655,21.933
22.161,20.013,21.329,22.428
22.169,21.991,22.169,21.565
22.172,20.699,22.62,22.615
22.174,18.605,23.085,21.837
22.175,21.957,24.165,20.917
22.179,22.342,24.591,20.286
22.186,21.458,23.174,22.045
22.187,22.362,21.632,22.509
22.188,22.56,21.297,20.601
22.193,22.252,23.118,21.717
22.196,23.879,20.85,21.245
22.198,23.647,22.202,20.185
22.199,22.79,23.283,22.438
22.199,23.784,22.524,20.597
22.208,20.865,21.618,24.207
22.217,21.731,21.709,21.848
22.217,22.091,22.058,23.064
22.219,21.318,21.744,21.675
22.22,22.149,24.537,20.633
22.22,23.539,22.467,23.229
22.222,23.278,19.035,22.353
22.224,17.475,22.851,19.261
22.228,23.19,23.078,21.117
22.228,20.904,21.049,19.839
22.235,21.613,22.951,21.28
22.236,23.01,23.525,19.325
22.237,23.937,23.152,24.096
22.237,21.236,22.874,22.552
22.246,22.511,22.273,22.933
22.248,22.54,21.349,22.239
22.248,21.733,22.622,21.231
22.249,22.952,22.362,19.384
22.251,22.222,23.387,23.243
22.254,22.323,20.16,21.058
22.255,21.467,21.632,19.908
22.266,21.081,20.896,22.504
22.268,22.092,21.007,20.487
22.271,22.82,23.892,21.371
22.273,24.337,21.69,22.089
