F336 - 0.199,F439W - 0.162,F555W - 0.123,F814W - 0.069
22.276,22.834,21.722,21.462
22.28,22.282,23.825,21.29
22.281,22.989,22.173,22.405
22.281,23.77,21.205,22.978
22.282,22.446,22.763,23.505
22.294,23.779,21.519,23.7
22.295,22.794,22.081,20.195
22.295,22.511,23.158,23.178
22.298,21.681,22.456,20.92
22.303,22.83,21.31,22.499
22.31,23.355,22.097,21.262
22.31,22.763,21.685,23.34
22.316,20.911,23.626,21.989
22.316,21.276,21.003,23.127
22.319,20.945,21.809,20.102
22.327,22.298,24.262,19.668
22.337,23.268,23.223,21.309
22.343,22.339,22.907,21.937
22.343,20.071,21.964,24.037
22.344,22.591,21.945,22.049
22.344,21.74,24.332,20.095
22.347,20.947,22.152,19.836
22.349,21.969,20.742,23.105
22.351,21.381,23.555,20.933
22.354,21.681,19.494,21.638
22.36,22.224,24.249,21.844
22.362,20.59,22.12,21.075
22.363,23.162,18.64,20.686
22.364,22.325,21.484,21.99
22.366,19.505,20.334,22.336
22.366,20.706,22.448,22.393
22.368,21.149,23.242,20.122
22.371,23.704,22.549,20.992
22.371,22.297,22.963,22.251
22.371,21.453,21.08,21.493
22.38,23.081,23.231,22.62
22.383,21.885,22.941,22.703
22.384,23.762,21.807,20.845
22.387,21.861,22.826,23.552
22.388,24.384,24.118,22.402
22.389,21.596,20.248,21.959
22.393,22.623,21.513,20.91
22.395,21.21,22.199,21.035
22.396,23.181,22.09,20.759
22.398,21.676,21.81,21.894
22.399,21.75,22.532,24.33
22.403,19.748,23.855,20.982
22.406,21.711,22.323,20.253
22.409,22.799,21.898,21.363
22.409,22.868,21.952,21.406
22.414,23.675,23.183,23.223
22.416,20.016,22.321,19.633
22.417,23.045,23.101,20.563
22.417,21.722,21.957,23.01
22.421,22.421,23.652,20.552
22.421,21.831,22.19,22.029
22.426,21.408,21.374,23.441
22.429,22.083,22.094,23.774
22.43,21.31,23.702,21.055
22.433,21.238,23.054,22.518
22.437,19.887,22.122,22.725
22.437,22.07,17.905,21.969
22.439,22.543,23.601,22.882
22.446,20.157,21.055,22.501
22.451,20.58,22.999,22.329
22.453,21.371,24.088,21.512
22.461,22.942,21.33,23.17
22.462,22.484,22.062,24.077
22.464,21.43,20.789,21.748
22.467,23.758,23.077,23.265
22.47,22.14,23.152,21.971
22.47,21.426,22.622,22.453
22.472,20.745,18.429,22.352
22.475,23.399,20.859,21.822
22.478,22.72,24.348,21.343
22.481,23.309,22.296,22.923
22.482,22.516,24.061,20.315
22.484,22.613,22.75,22.851
22.492,22.16,24.126,20.363
22.493,21.397,21.953,22.558
22.498,23.002,20.393,21.026
22.499,20.97,19.341,21.263
22.5,22.18,23.676,21.979
22.507,21.483,22.948,20.214
22.51,22.502,22.002,22.981
22.515,22.488,23.446,22.095
22.527,22.707,22.139,21.888
22.53,22.191,22.128,22.645
22.53,21.703,22.81,21.044
22.531,21.851,24.877,22.704
22.533,22.148,22.161,22.211
22.534,23.322,23.139,21.816
22.534,22.343,22.429,23.019
22.537,19.305,22.397,22.041
22.542,20.506,22.412,21.716
22.543,22.308,22.79,21.329
22.548,21.466,23.891,19.451
22.554,20.563,20.246,22.092
22.56,22.314,23.172,20.02
22.561,23.241,22.646,20.715
22.562,19.842,21.117,21.538
22.565,20.287,23.725,22.155
22.565,23.204,21.422,22.303
22.567,22.215,22.54,21.392
22.57,23.73,22.66,22.513
22.573,20.837,24.327,21.723
22.578,20.386,20.411,21.987
22.579,22.203,21.934,21.359
22.58,22.398,21.327,23.73
22.58,22.589,20.898,21.68
22.588,19.699,19.105,22.277
22.589,21.47,22.613,22.97
22.589,22.125,22.105,23.165
22.591,22.556,22.887,21.645
22.593,21.92,21.458,20.03
22.593,23.552,21.949,23.716
22.597,23.904,21.931,20.908
22.599,20.1,19.565,21.756
22.6,23.21,24.513,23.017
22.601,21.807,21.903,19.871
22.605,18.934,24.043,24.446
22.605,23.216,22.552,24.167
22.606,21.927,22.899,22.909
22.609,21.806,22.213,21.334
22.612,22.436,22.028,20.926
22.615,21.295,20.48,21.645
22.617,20.831,22.38,23.497
22.62,22.146,22.541,22.531
22.626,20.242,22.378,22.188
22.626,22.229,20.004,21.739
22.628,22.437,23.698,22.294
22.632,21.577,22.001,20.69
22.633,22.635,21.744,21.816
22.64,23.198,22.894,22.029
22.642,19.954,21.144,22.333
22.644,19.935,22.327,19.867
22.644,22.517,22.909,21.711
22.645,21.122,22.292,22.206
22.648,23.197,19.122,21.684
22.649,21.556,21.942,20.957
22.65,21.569,22.513,21.388
22.65,21.603,22.413,22.08
22.658,24.364,22.069,22.301
22.658,23.04,22.566,20.807
22.662,22.181,22.697,22.08
22.665,21.611,22.294,22.207
22.665,22.422,22.33,21.939
22.673,20.623,19.214,21.849
22.675,22.376,20.751,19.975
22.675,22.267,22.247,20.472
22.675,19.841,21.6,21.794
22.687,20.909,23.147,23.11
22.688,22.127,20.037,21.429
22.689,22.603,21.619,22.244
22.689,23.826,21.802,22.703
22.689,23.031,20.3,22.907
22.694,23.234,22.399,21.197
22.698,19.883,22.998,21.435
22.699,22.939,23.211,22.137
22.701,22.468,22.051,21.811
22.703,21.522,22.898,23.339
22.704,20.575,22.102,23.985
22.704,22.968,22.355,20.054
22.711,22.367,19.125,21.761
22.711,22.54,22.231,19.584
22.712,21.945,22.483,23.503
22.714,24.114,22.567,21.304
22.714,22.149,23.014,21.246
22.72,22.452,23.686,22.975
22.721,22.521,22.108,21.675
22.722,22.394,22.746,19.496
22.729,21.349,22.69,21.247
22.73,24.017,22.992,22.225
22.732,22.541,22.479,23.844
22.734,20.983,22.155,21.47
22.735,22.134,22.318,20.998
22.736,21.32,23.765,21.453
22.743,20.919,22.579,21.766
22.744,20.567,22.906,22.309
22.746,22.607,22.017,19.909
22.75,21.221,21.824,23.382
22.75,20.496,22.498,21.488
22.753,20.256,22.755,21.936
22.761,22.509,20.834,19.796
22.767,20.988,22.174,22.646
22.769,22.945,21.828,22.642
22.769,21.95,21.897,21.862
22.784,23.56,23.919,21.205
22.787,23.839,21.79,21.48
22.793,23.685,24.183,21.518
22.805,20.403,22.487,19.78
22.805,23.292,22.994,21.717
22.805,22.939,23.168,19.974
22.81,23.051,19.757,22.621
22.811,20.602,22.31,23.466
22.814,21.365,22.705,22.989
22.816,21.632,22.893,22.448
22.817,22.376,22.968,20.97
22.823,23.638,21.29,20.776
22.824,23.539,22.09,21.934
22.827,19.958,20.18,20.614
22.829,22.168,22.453,22.659
22.83,23.804,21.358,23.66
22.832,20.965,22.551,21.815
22.835,24.113,22.16,23.142
22.838,20.762,23.496,23.659
22.838,23.766,21.084,21.828
22.84,23.209,21.589,22.302
22.841,22.316,21.142,20.544
22.842,23.13,22.442,22.143
22.846,22.942,21.364,21.686
22.848,22.189,23.493,24.121
22.848,23.681,23.898,19.327
22.848,23.082,22.377,20.235
22.856,21.454,22.029,22.24
22.857,23.14,21.861,22.11
22.859,21.21,22.526,20.326
22.859,21.701,20.526,21.686
22.859,21.897,23.062,21.392
22.866,23.305,21.293,20.401
22.87,23.018,22.971,20.699
22.875,20.958,21.287,16.945
22.885,22.78,21.756,22.214
22.888,22.837,22.939,21.412
22.89,20.243,22.367,22.151
22.893,22.397,23.007,23.098
22.899,22.27,24.142,22.88
22.904,20.97,23.12,23.226
22.911,20.583,21.543,22.793
22.913,21.679,23.524,22.112
22.917,24.183,22.16,21.822
22.921,22.087,20.853,19.847
22.922,21.402,21.834,21.633
22.928,22.192,22.285,23.328
22.929,20.99,19.562,21.985
22.93,19.793,24.194,20.999
22.934,22.27,22.327,22.158
22.941,20.949,21.945,22.132
22.942,21.266,22.256,21.807
22.942,21.695,23.006,18.936
22.954,19.334,20.69,21.442
22.957,21.659,22.376,21.281
22.957,19.035,22.782,22.61
22.965,20.297,21.858,21.278
22.967,22.305,21.638,23.412
22.971,22.746,20.683,20.891
22.974,23.193,21.889,21.315
22.975,21.765,23.973,21.539
22.979,20.344,22.558,20.262
22.984,21.597,20.735,21.412
22.992,22.038,22.428,20.118
22.994,22.818,23.05,23.13
22.995,21.608,20.3,19.15
22.996,24.123,23.063,22.531
23.002,21.199,21.657,24.16
23.009,23.264,20.66,23.571
23.015,22.2,22.881,22.649
23.015,22.948,19.653,21.179
23.019,23.537,21.723,21.531
23.023,21.038,21.069,19.937
23.024,21.446,20.549,22.151
23.029,20.855,23.124,19.729
23.03,23.19,19.427,21.553
23.031,21.798,21.745,21.264
23.034,22.234,22.412,21.083
23.037,24.251,20.266,22.166
23.042,22.374,22.046,18.928
23.043,23.883,19.687,22.564
23.044,23.368,22.341,23.358
23.045,23.404,22.134,22.085
23.045,21.922,23.517,21.429
23.046,24.024,24.325,20.419
23.068,20.443,23.301,19.544
23.069,22.464,22.103,20.979
23.069,22.173,22.908,18.453
23.07,23.305,21.591,22.392
23.074,21.572,22.706,21.372
23.079,21.593,24.17,21.687
23.082,20.892,20.429,21.787
23.082,22.286,20.718,21.714
23.085,20.804,21.042,21.897
23.086,21.161,21.488,22.639
23.088,21.3,22.7,22.168
23.091,23.416,23.721,20.944
23.092,22.793,21.475,19.881
23.099,23.608,22.85,22.648
23.102,20.211,21.143,20.752
23.104,23.932,23.499,21.503
23.105,20.507,23.651,21.723
23.106,19.826,23.227,22.535
23.117,21.572,19.364,21.677
23.12,21.676,22.567,23.429
23.143,22.45,20.837,22.489
23.147,21.262,24.212,21.482
23.148,21.556,20.927,21.547
23.149,19.383,23.261,21.906
23.149,21.59,21.613,20.844
23.152,21.121,22.265,22.248
23.153,21.84,20.699,19.843
23.158,22.119,24.372,21.566
23.162,21.914,23.316,23.126
23.166,23.337,22.456,22.074
23.168,22.419,22.176,21.266
23.176,21.161,22.42,21.214
23.182,21.234,22.814,21.708
23.191,23.148,20.918,22.46
23.196,22.464,23.806,21.842
23.196,20.759,21.775,21.733
23.201,20.34,22.374,22.289
23.203,22.084,20.361,19.369
23.203,21.848,24.232,20.688
23.219,23.056,23.569,23.257
23.221,22.705,23.668,23.391
23.222,23.065,23.566,20.523
23.233,22.037,21.816,23.718
23.233,22.07,23.706,20.429
23.234,22.601,21.093,21.007
23.234,21.728,23.087,18.916
23.234,18.49,22.374,22.459
23.244,22.049,22.266,23.617
23.269,23.356,21.342,22.289
23.27,22.769,22.894,21.476
23.272,22.049,22.293,20.472
23.273,22.594,22.684,20.612
23.273,21.399,23.088,22.703
23.278,20.399,22.547,20.5
23.279,23.829,21.649,18.69
23.281,22.446,23.239,22.642
23.284,20.969,24.067,20.714
23.293,22.975,23.138,22.328
23.294,21.69,22.7,21.404
23.301,20.293,23.471,22.366
23.301,21.817,22.927,22.684
23.308,21.491,22.014,20.829
23.309,22.771,21.125,19.354
23.314,21.87,20.999,23.581
23.329,22.653,22.044,21.388
23.329,21.517,21.755,20.137
23.329,22.743,21.031,20.453
23.332,22.31,22.478,21.462
23.344,23.025,24.076,21.992
23.35,22.158,22.728,21.122
23.365,21.805,22.718,21.738
23.366,23.1,21.025,23.036
23.367,22.922,21.777,21.255
23.37,21.587,23.234,20.566
23.371,22.271,22.298,21.988
23.372,22.225,23.854,21.802
23.374,20.776,23.203,23.465
23.374,20.86,20.528,23.03
23.375,17.374,22.617,21.516
23.379,23.624,22.281,20.097
23.38,22.909,22.45,22.911
23.383,22.164,24.216,21.895
23.385,21.217,22.456,22.387
23.391,22.852,22.889,21.917
23.392,23.08,22.552,21.443
23.397,23.122,22.416,20.157
23.398,19.744,20.866,20.672
23.4,21.019,24.255,19.423
23.407,19.716,21.383,21.968
23.411,22.676,21.944,20.465
23.412,23.747,22.009,21.163
23.418,23.484,21.46,22.166
23.422,23.389,22.626,20.718
23.427,22.965,21.568,20.995
23.431,20.389,23.075,19.931
23.437,20.578,22.492,21.833
23.439,22.489,22.355,20.745
23.44,21.316,22.608,23.387
23.447,22.891,23.267,21.078
23.448,22.828,23.48,21.193
23.459,22.24,21.713,22.791
23.459,18.193,22.655,19.682
23.461,22.067,22.678,23.698
23.462,21.023,22.474,21.77
23.465,22.25,23.303,21.833
23.469,22.305,22.396,20.116
23.473,21.108,23.626,21.558
23.473,21.388,22.951,22.253
23.478,24.133,23.042,22.074
23.481,22.712,22.223,22.651
23.481,24.243,22.735,20.783
23.487,20.998,22.376,21.901
23.491,22.244,21.919,21.356
23.499,21.106,22.306,16.913
23.5,21.349,22.861,21.373
23.51,22.233,23.82,19.841
23.515,22.703,23.734,22.992
23.517,23.293,21,20.82
23.52,23.575,24.061,21.424
23.521,22.535,22.521,22.257
23.523,23.405,22.936,21.898
23.524,22.771,22.646,23.691
23.527,22.636,22.768,20.718
23.528,23.186,22.216,21.616
23.529,21.814,22.961,22.238
23.532,23.519,22.818,22.635
23.532,20.171,22.279,21.812
23.549,22.229,22.546,21.537
23.555,24.085,22.729,21.85
23.565,21.796,23.535,22.944
23.569,23.477,21.899,19.831
23.57,22.955,22.901,20.67
23.57,24.244,18.801,22.554
23.571,19.797,20.895,22.38
23.573,22.507,22.754,23.457
23.579,21.933,24.006,21.344
23.581,21.526,22.789,20.741
23.582,21.531,22.928,22.359
23.583,21.402,23.089,22.797
23.585,21.577,20.897,21.519
23.591,22.86,22.264,22.495
23.592,20.608,22.599,22.495
23.593,21.915,21.072,22.152
23.594,23.213,17.963,23.208
23.613,22.606,23.595,22.546
23.613,23.011,23.946,23.036
23.616,23.554,23.857,20.299
23.623,23.754,22.552,19.443
23.625,22.265,22.457,23.536
23.627,23.074,22.786,21.47
23.629,22.29,23.071,22.312
23.641,21.44,23.462,21.72
23.646,20.69,22.446,21.707
23.664,22.924,24.042,22.366
23.666,23.463,22.545,22.048
23.667,19.935,21.351,22.336
23.674,21.965,24.296,21.041
23.677,23.528,21.27,22.957
23.685,22.282,23.066,20.666
23.689,22.899,21.13,18.681
23.7,21.771,23.966,22.645
23.707,21.124,22.86,21.794
23.713,21.771,21.36,23.764
23.713,22.684,23.197,21.47
23.733,21.883,22.442,23.663
23.744,23.364,22.721,22.905
23.752,22.044,22.096,24.094
23.753,21.109,21.624,20.808
23.761,21.999,23.118,23.399
23.775,23.889,22.452,22.713
23.777,23.291,22.671,21.525
23.778,22.473,23.293,21.698
23.78,24.137,23.437,22.353
23.784,22.149,23.182,21.366
23.792,19.911,20.589,21.434
23.797,21.52,22.964,21.754
23.799,21.368,22.722,22.802
23.8,21.909,21.262,21.352
23.801,21.801,20.835,23.389
23.817,20.754,22.514,18.922
23.822,20.584,22.235,17.975
23.838,22.8,18.3,17.586
23.842,20.424,22.689,20.617
23.845,23.669,20.621,23.354
23.853,22.443,22.581,21.578
23.857,21.09,21.195,22.787
23.864,22.52,21.575,23.348
23.866,21.868,23.315,21.719
23.869,21.434,22.236,22.467
23.879,22.51,22.671,22.521
23.883,21.92,22.969,20.593
23.903,21.324,22.617,19.989
23.906,21.03,20.665,23.751
23.909,18.905,22.448,21.334
23.913,21.573,23.778,20.848
23.919,23.32,22.499,23.906
23.931,22.205,20.918,22.978
23.932,22.094,22.05,23.571
23.936,21.471,21.951,21.49
23.941,23.07,23.205,20.959
23.947,23.172,20.078,21.768
23.954,24.194,21.195,20.749
23.958,23.103,24.42,23.244
23.965,21.87,21.646,22.171
23.989,19.338,22.769,22.087
24.003,21.981,22.045,22.068
24.005,22.186,21.067,22.342
24.005,23.146,23.324,22.89
24.028,23.35,22.322,22.867
24.038,23.027,23.486,20.723
24.045,22.738,19.955,23.265
24.053,22.963,21.597,22.66
24.068,20.346,20.897,21.16
24.124,21.297,24.107,22.407
24.126,21.955,21.174,21.454
24.127,22.083,21.112,22.493
24.132,20.832,22.984,21.453
24.138,22.693,23.137,22.894
24.155,20.188,22.78,20.863
24.158,20.07,21.862,20.574
24.163,21.873,23.762,21.98
24.176,20.736,21.657,20.079
24.215,21.877,21.927,22.773
24.251,19.029,22.054,22.766
24.252,19.524,23.014,19.694
24.267,20.992,23.164,22.511
24.271,18.603,22.916,21.212
24.287,21.975,23.484,23.027
24.319,23.208,22.029,22.662
24.331,22.748,20.835,22.732
24.391,20.417,22.984,21.506
24.424,22.507,20.953,21.64
24.424,22.475,23.881,21.857
24.436,20.792,20.723,22.061
24.459,22.148,22.514,22.064
24.579,20.677,21.982,22.544
24.597,22.87,23.732,23.174
